Using Theano backend.
WARNING (theano.gof.compilelock): Overriding existing lock by dead process '5405' (I am process '10246')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running at most 60 epochs
Train on 1766152 samples, validate on 142023 samples
Epoch 1/60

    100/1766152 [..............................] - ETA: 36645s - loss: 3.2533
    200/1766152 [..............................] - ETA: 33925s - loss: 7.3339
    300/1766152 [..............................] - ETA: 30935s - loss: 6.8696
    400/1766152 [..............................] - ETA: 30673s - loss: 6.1864
    500/1766152 [..............................] - ETA: 31145s - loss: 5.8314
    600/1766152 [..............................] - ETA: 29976s - loss: 5.5849
    700/1766152 [..............................] - ETA: 31500s - loss: 5.3941
    800/1766152 [..............................] - ETA: 31237s - loss: 5.2397
    900/1766152 [..............................] - ETA: 31923s - loss: 5.0838
   1000/1766152 [..............................] - ETA: 33064s - loss: 4.9194
   1100/1766152 [..............................] - ETA: 31847s - loss: 4.7482
   1200/1766152 [..............................] - ETA: 32197s - loss: 4.5750
   1300/1766152 [..............................] - ETA: 32258s - loss: 4.4069
   1400/1766152 [..............................] - ETA: 32429s - loss: 4.2467
   1500/1766152 [..............................] - ETA: 32335s - loss: 4.0941
   1600/1766152 [..............................] - ETA: 32083s - loss: 3.9560
   1700/1766152 [..............................] - ETA: 32405s - loss: 3.8257
   1800/1766152 [..............................] - ETA: 32262s - loss: 3.7055
   1900/1766152 [..............................] - ETA: 31978s - loss: 3.5962
   2000/1766152 [..............................] - ETA: 32637s - loss: 3.4906
   2100/1766152 [..............................] - ETA: 32715s - loss: 3.3949
   2200/1766152 [..............................] - ETA: 32798s - loss: 3.3046
   2300/1766152 [..............................] - ETA: 32749s - loss: 3.2181
   2400/1766152 [..............................] - ETA: 32788s - loss: 3.1388
   2500/1766152 [..............................] - ETA: 32638s - loss: 3.0613
   2600/1766152 [..............................] - ETA: 32228s - loss: 2.9889
   2700/1766152 [..............................] - ETA: 32251s - loss: 2.9191
   2800/1766152 [..............................] - ETA: 32097s - loss: 2.8523
   2900/1766152 [..............................] - ETA: 32389s - loss: 2.7893
   3000/1766152 [..............................] - ETA: 32014s - loss: 2.7295
   3100/1766152 [..............................] - ETA: 32512s - loss: 2.6712
   3200/1766152 [..............................] - ETA: 32726s - loss: 2.6161
   3300/1766152 [..............................] - ETA: 32461s - loss: 2.5637
   3400/1766152 [..............................] - ETA: 32636s - loss: 2.5131
   3500/1766152 [..............................] - ETA: 32317s - loss: 2.4656
   3600/1766152 [..............................] - ETA: 32310s - loss: 2.4191
