Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running only one epoch
Train on 1766152 samples, validate on 142023 samples
Epoch 1/1

    100/1766152 [..............................] - ETA: 45443s - loss: 3.2533
    200/1766152 [..............................] - ETA: 37698s - loss: 7.3339
    300/1766152 [..............................] - ETA: 35059s - loss: 6.8696
    400/1766152 [..............................] - ETA: 33970s - loss: 6.1864
    500/1766152 [..............................] - ETA: 34254s - loss: 5.8314
    600/1766152 [..............................] - ETA: 32996s - loss: 5.5849
    700/1766152 [..............................] - ETA: 33900s - loss: 5.3941
    800/1766152 [..............................] - ETA: 32601s - loss: 5.2397
    900/1766152 [..............................] - ETA: 31694s - loss: 5.0838
   1000/1766152 [..............................] - ETA: 31588s - loss: 4.9194
   1100/1766152 [..............................] - ETA: 30507s - loss: 4.7483
   1200/1766152 [..............................] - ETA: 30523s - loss: 4.5750
   1300/1766152 [..............................] - ETA: 30888s - loss: 4.4069
   1400/1766152 [..............................] - ETA: 31065s - loss: 4.2467
   1500/1766152 [..............................] - ETA: 30716s - loss: 4.0941
   1600/1766152 [..............................] - ETA: 30311s - loss: 3.9560
   1700/1766152 [..............................] - ETA: 30130s - loss: 3.8258
   1800/1766152 [..............................] - ETA: 30289s - loss: 3.7053
   1900/1766152 [..............................] - ETA: 30105s - loss: 3.5959
   2000/1766152 [..............................] - ETA: 30507s - loss: 3.4903
   2100/1766152 [..............................] - ETA: 30643s - loss: 3.3946
   2200/1766152 [..............................] - ETA: 30790s - loss: 3.3041
   2300/1766152 [..............................] - ETA: 30674s - loss: 3.2176
   2400/1766152 [..............................] - ETA: 30606s - loss: 3.1384
   2500/1766152 [..............................] - ETA: 30563s - loss: 3.0609
   2600/1766152 [..............................] - ETA: 30140s - loss: 2.9886
   2700/1766152 [..............................] - ETA: 30049s - loss: 2.9188
   2800/1766152 [..............................] - ETA: 29982s - loss: 2.8522
   2900/1766152 [..............................] - ETA: 29948s - loss: 2.7892
   3000/1766152 [..............................] - ETA: 29641s - loss: 2.7295
   3100/1766152 [..............................] - ETA: 29552s - loss: 2.6711
   3200/1766152 [..............................] - ETA: 29596s - loss: 2.6161
   3300/1766152 [..............................] - ETA: 29453s - loss: 2.5638
   3400/1766152 [..............................] - ETA: 29386s - loss: 2.5131
   3500/1766152 [..............................] - ETA: 29492s - loss: 2.4656
   3600/1766152 [..............................] - ETA: 29537s - loss: 2.4191
   3700/1766152 [..............................] - ETA: 30088s - loss: 2.3758
   3800/1766152 [..............................] - ETA: 29975s - loss: 2.3342
   3900/1766152 [..............................] - ETA: 29884s - loss: 2.2940
   4000/1766152 [..............................] - ETA: 29690s - loss: 2.2547
   4100/1766152 [..............................] - ETA: 29546s - loss: 2.2178
   4200/1766152 [..............................] - ETA: 29393s - loss: 2.1814
   4300/1766152 [..............................] - ETA: 29359s - loss: 2.1474
   4400/1766152 [..............................] - ETA: 29208s - loss: 2.1142
   4500/1766152 [..............................] - ETA: 29147s - loss: 2.0844
   4600/1766152 [..............................] - ETA: 29084s - loss: 2.0539
   4700/1766152 [..............................] - ETA: 28994s - loss: 2.0248
   4800/1766152 [..............................] - ETA: 28903s - loss: 1.9973
   4900/1766152 [..............................] - ETA: 28855s - loss: 1.9704
   5000/1766152 [..............................] - ETA: 28831s - loss: 1.9451
   5100/1766152 [..............................] - ETA: 28714s - loss: 1.9198
   5200/1766152 [..............................] - ETA: 28574s - loss: 1.8957
   5300/1766152 [..............................] - ETA: 28466s - loss: 1.8717
   5400/1766152 [..............................] - ETA: 28308s - loss: 1.8486
   5500/1766152 [..............................] - ETA: 28362s - loss: 1.8258
   5600/1766152 [..............................] - ETA: 28224s - loss: 1.8042
   5700/1766152 [..............................] - ETA: 28132s - loss: 1.7828
   5800/1766152 [..............................] - ETA: 28179s - loss: 1.7629
   5900/1766152 [..............................] - ETA: 28221s - loss: 1.7432
   6000/1766152 [..............................] - ETA: 28244s - loss: 1.7245
   6100/1766152 [..............................] - ETA: 28112s - loss: 1.7055
   6200/1766152 [..............................] - ETA: 28145s - loss: 1.6891
   6300/1766152 [..............................] - ETA: 28111s - loss: 1.6717
   6400/1766152 [..............................] - ETA: 28087s - loss: 1.6562
   6500/1766152 [..............................] - ETA: 28072s - loss: 1.6396
   6600/1766152 [..............................] - ETA: 27959s - loss: 1.6239
   6700/1766152 [..............................] - ETA: 27988s - loss: 1.6084
   6800/1766152 [..............................] - ETA: 28148s - loss: 1.5932
   6900/1766152 [..............................] - ETA: 28047s - loss: 1.5781
   7000/1766152 [..............................] - ETA: 28112s - loss: 1.5638
   7100/1766152 [..............................] - ETA: 28047s - loss: 1.5495
   7200/1766152 [..............................] - ETA: 28012s - loss: 1.5353
   7300/1766152 [..............................] - ETA: 27985s - loss: 1.5218
   7400/1766152 [..............................] - ETA: 27974s - loss: 1.5081
   7500/1766152 [..............................] - ETA: 27938s - loss: 1.4958
   7600/1766152 [..............................] - ETA: 27841s - loss: 1.4833
   7700/1766152 [..............................] - ETA: 27834s - loss: 1.4735
   7800/1766152 [..............................] - ETA: 27895s - loss: 1.4619
   7900/1766152 [..............................] - ETA: 27799s - loss: 1.4514
   8000/1766152 [..............................] - ETA: 27921s - loss: 1.4410
   8100/1766152 [..............................] - ETA: 28038s - loss: 1.4305
   8200/1766152 [..............................] - ETA: 28068s - loss: 1.4204
   8300/1766152 [..............................] - ETA: 28036s - loss: 1.4103
